Nama KorelasiG Vg sg korelasiL Vl sl
51Aql
O5 0.6898032797762789 471.113 789.86 0.6925362465611569 470.168 2072.318
O9 0.5439243596344735 451.112 682.23 0.5471292795712368 452.477 1765.748
A0 0.8725917575986172 483.954 1013.536 0.8776619559628261 487.982 2640.263
A2 0.8540994435770616 472.339 1000.17 0.8590147616962112 476.833 2607.578
A3 0.858854864320215 510.771 952.521 0.8609117011862086 505.803 2523.775
A5 0.8688178199754211 453.125 1024.124 0.8731048528559096 457.747 2689.629
A7 0.8582820539937389 460.776 972.356 0.8633090559605426 465.644 2532.479
B0 0.7386610224631647 463.307 844.684 0.7408690697651121 462.887 2242.194
B1 0.8297545815136738 345.202 921.674 0.8335814489180264 348.098 2423.321
B3 0.7776955022842341 483.396 839.446 0.7803858038891124 481.048 2208.878
B8 0.7176648537634693 487.38 831.707 0.7203590550447144 484.361 2179.981
B9 0.8333257597614888 560.032 1030.1 0.8356075255189799 560.193 2756.828
F0 0.8271055010001416 470.275 858.336 0.829580557623203 469.159 2276.114
F2 0.8435184671113833 357.769 873.609 0.8485474314722544 361.634 2273.511
F5 0.7980161595112805 380.672 805.749 0.804404706667534 385.692 2064.299
F6 0.7130283866975792 411.335 735.737 0.7154521569585132 414.23 1954.153
F8 0.6589105744742283 427.207 712.9 0.6617220151528421 429.755 1875.85
G0 0.6230651260198496 396.001 735.014 0.6249567145447458 399.182 1960.583
G2 0.49059503712409025 416.186 642.098 0.4931925710805936 419.984 1674.005
G5 0.5115687690925552 261.594 658.827 0.5167285410072852 250.259 1611.498
G8 0.517294416861205 -17661.285 1322.119 0.5189543806712423 -17661.046 3524.328
K0 0.5588795344257645 -17832.385 1662.155 0.5614178794329635 -17829.685 4397.951
K2 0.5858637807623955 -17720.578 1786.829 0.5882203477420375 -17715.303 4750.225
K3 0.4951954378269902 -17607.325 1637.747 0.497037077111912 -17605.786 4349.206
K4 0.4948896945650789 -17666.193 1665.665 0.4964090581090535 -17662.957 4463.507
K5 0.5060448781692918 -17645.755 2309.671 0.5076139467796414 -17642.01 6192.862
K7 0.4052013959076511 -14618.026 8196.846 0.40585866392349923 -14621.274 22800.86
M1 0.36874599054155377 -14130.033 3542.943 0.36985191827434083 -14128.167 9555.471
M2 0.3135387137062064 -14272.104 2544.646 0.3143828096815461 -14267.512 6866.25
M3 0.2772547650548018 -52083.484 1567.534 0.27874437591981355 -52081.531 4117.22
M4 0.2987503712977845 494.524 1821.996 0.29991801690621184 500.063 4845.846
M5 0.2918670697345975 2341.636 3923.07 0.2915167113859007 2302.659 10201.319
M6 0.26071385901126004 3443.428 3929.388 0.2619662879334955 3473.563 10424.637
rF6 0.6384510144545898 370.091 766.04 0.6443080866864742 374.663 1946.547
rF8 0.5758514989839341 411.95 670.266 0.5784899952306644 415.485 1759.535
rG0 0.43032614470693853 -17832.053 1253.157 0.43272957186467337 -17828.11 3285.861
rG5 0.445235803944541 362.521 661.05 0.4466062508504527 366.02 1758.455
wF5 0.7466218256019707 496.831 836.053 0.7495027397955624 492.623 2183.917
wF8 0.6509983942219922 344.436 779.121 0.6562215696590336 348.105 1993.5
wG0 0.858854864320215 510.771 952.521 0.8609117011862086 505.803 2523.775
wG5 0.858854864320215 510.771 952.521 0.8609117011862086 505.803 2523.775
Albali
O5 0.6957948857534481 777.013 904.859 0.6978904038761317 771.931 2381.597
O9 0.643582091149855 721.899 826.436 0.6456271858516257 722.236 2194.326
A0 0.9447430965782121 729.849 1063.856 0.9489877237722744 734.34 2805.42
A2 0.9259736084418921 710.024 1054.928 0.9299042752984736 714.793 2788.879
A3 0.9250857247791954 776.582 1047.51 0.9304098022621876 779.814 2728.153
A5 0.9382100362977492 691.878 1072.998 0.9416677159702685 696.486 2851.457
A7 0.908570950919289 702.001 1040.217 0.9124617048881828 706.888 2748.954
B0 0.7360688955121844 739.872 946.791 0.741183617983494 745.302 2448.155
B1 0.8636899138994869 588.887 952.682 0.8670367114605666 591.233 2521.432
B3 0.8791870102148784 752.526 921.145 0.8861816667019066 757.918 2363.798
B8 0.7783593635778944 759.162 861.678 0.7809902084276888 756.013 2267.987
B9 0.9345021555680832 798.864 1042.78 0.9403720356702645 800.928 2699.626
F0 0.8592365795682104 739.215 967.291 0.8648360767266682 744.476 2509.559
F2 0.8500101059982312 576.29 930.095 0.8535876579062462 578.32 2454.19
F5 0.7661692280620686 605.288 869.901 0.7704806172245479 609.014 2268.649
F6 0.6647552450398707 667.911 830.17 0.670053017707669 674.42 2131.184
F8 0.5832091480997138 674.361 803.488 0.5847117877743038 676.912 2156.513
G0 0.5072636845787336 615.998 800.507 0.5110740586716067 620.522 2057.445
G2 0.45666014063320937 -17420.344 1248.312 0.4583231964108911 -17418.737 3317.164
G5 0.484943561923362 -17610.234 1272.464 0.4870950693639012 -17607.624 3359.506
G8 0.5587657367211734 -17399.97 1332.421 0.5604969498879324 -17399.765 3554.264
K0 0.5739389572313311 -17635.213 1550.047 0.5769330613370943 -17634.589 4071.78
K2 0.6172985655304264 -17520.938 1664.589 0.620051502743359 -17515.969 4404.0
K3 0.5595293412239588 -17319.809 1788.437 0.5614018943621498 -17319.747 4781.08
K4 0.5509524978827905 -17405.989 1697.865 0.5525456342156309 -17402.451 4558.837
K5 0.5247907242538383 -17474.881 2170.078 0.5265347799922621 -17471.329 5804.182
K7 0.44830003383906614 -17364.7 2178.436 0.4493131336376831 -17361.437 5889.889
M1 0.3912693980949316 -17488.8 2172.65 0.39259344106391214 -17487.648 5808.733
M2 0.3531327549157186 -17467.764 1634.395 0.3540132979676331 -17464.046 4405.902
M3 0.28724996644954676 -65226.897 2670.985 0.28813036415535 -65222.467 7177.816
M4 0.2787653969982183 -65153.581 2877.025 0.2796132649808867 -65152.688 7729.765
M5 0.27259096907983904 -64940.36 3080.305 0.27318743132438955 -64939.137 8352.371
M6 0.25063652140233694 56236.52 2052.345 0.2514552440758093 56237.564 5482.571
rF6 0.5546085208101833 572.373 820.643 0.5581672274358169 574.764 2124.711
rF8 0.4957058552550685 672.681 774.674 0.4971303041521266 675.468 2072.26
rG0 0.4612715775241504 -17551.908 1215.334 0.46409852487152525 -17545.985 3172.025
rG5 0.441090061389491 -17474.411 1233.228 0.4424054905444929 -17470.947 3306.622
wF5 0.7575401448723759 742.708 902.596 0.7595737659091479 741.134 2402.87
wF8 0.6199896024556496 575.806 811.369 0.6240926815945412 578.269 2096.914
wG0 0.9250857247791954 776.582 1047.51 0.9304098022621876 779.814 2728.153
wG5 0.9250857247791954 776.582 1047.51 0.9304098022621876 779.814 2728.153
HD214923
O5 0.7219976884575193 -261.421 717.036 0.7280882646687291 -278.798 1755.036
O9 0.6445051021497757 -322.574 638.55 0.6515793606369636 -327.333 1582.107
A0 0.9164951469585414 -298.777 928.686 0.9191662171721264 -305.389 2440.476
